sample-id	absolute-filepath
sample-45	/data/raw_full/SRR15032122.fastq.gz
sample-46	/data/raw_full/SRR15032123.fastq.gz
sample-47	/data/raw_full/SRR15032124.fastq.gz
sample-48	/data/raw_full/SRR15032125.fastq.gz
sample-49	/data/raw_full/SRR15032126.fastq.gz
sample-50	/data/raw_full/SRR15032127.fastq.gz
sample-51	/data/raw_full/SRR15032128.fastq.gz
sample-52	/data/raw_full/SRR15032129.fastq.gz
sample-53	/data/raw_full/SRR15032130.fastq.gz
sample-54	/data/raw_full/SRR15032131.fastq.gz
sample-55	/data/raw_full/SRR15032132.fastq.gz
sample-56	/data/raw_full/SRR15032133.fastq.gz
sample-57	/data/raw_full/SRR15032134.fastq.gz
sample-58	/data/raw_full/SRR15032135.fastq.gz
sample-59	/data/raw_full/SRR15032136.fastq.gz
sample-60	/data/raw_full/SRR15032137.fastq.gz
sample-61	/data/raw_full/SRR15032138.fastq.gz
sample-62	/data/raw_full/SRR15032140.fastq.gz
sample-63	/data/raw_full/SRR15032141.fastq.gz
sample-64	/data/raw_full/SRR15032142.fastq.gz
sample-65	/data/raw_full/SRR15032150.fastq.gz
sample-66	/data/raw_full/SRR15032161.fastq.gz
sample-67	/data/raw_full/SRR15032172.fastq.gz
sample-68	/data/raw_full/SRR15032183.fastq.gz
sample-69	/data/raw_full/SRR15032184.fastq.gz
sample-70	/data/raw_full/SRR15032195.fastq.gz
sample-71	/data/raw_full/SRR15032206.fastq.gz
sample-72	/data/raw_full/SRR15032217.fastq.gz
sample-73	/data/raw_full/SRR15032228.fastq.gz
sample-74	/data/raw_full/SRR15032239.fastq.gz
sample-75	/data/raw_full/SRR15032250.fastq.gz
sample-76	/data/raw_full/SRR15032261.fastq.gz
sample-77	/data/raw_full/SRR15032272.fastq.gz
sample-78	/data/raw_full/SRR15032282.fastq.gz
sample-79	/data/raw_full/SRR15032283.fastq.gz
sample-80	/data/raw_full/SRR15032284.fastq.gz
sample-81	/data/raw_full/SRR15032285.fastq.gz
sample-82	/data/raw_full/SRR15032286.fastq.gz
sample-83	/data/raw_full/SRR15032287.fastq.gz
sample-84	/data/raw_full/SRR15032288.fastq.gz
sample-85	/data/raw_full/SRR15032289.fastq.gz
sample-86	/data/raw_full/SRR15032290.fastq.gz
sample-87	/data/raw_full/SRR15032291.fastq.gz
sample-88	/data/raw_full/SRR15032292.fastq.gz
sample-89	/data/raw_full/SRR15032293.fastq.gz
sample-90	/data/raw_full/SRR15032294.fastq.gz
sample-91	/data/raw_full/SRR15032295.fastq.gz
sample-92	/data/raw_full/SRR15032296.fastq.gz
sample-93	/data/raw_full/SRR15032297.fastq.gz
sample-94	/data/raw_full/SRR15032298.fastq.gz
sample-95	/data/raw_full/SRR15032299.fastq.gz
sample-96	/data/raw_full/SRR15032300.fastq.gz
sample-97	/data/raw_full/SRR15032301.fastq.gz
sample-98	/data/raw_full/SRR15032302.fastq.gz
sample-99	/data/raw_full/SRR15032303.fastq.gz
sample-100	/data/raw_full/SRR15032304.fastq.gz
sample-101	/data/raw_full/SRR15032305.fastq.gz
sample-102	/data/raw_full/SRR15032306.fastq.gz
sample-103	/data/raw_full/SRR15032307.fastq.gz
sample-104	/data/raw_full/SRR15032308.fastq.gz
sample-105	/data/raw_full/SRR15032309.fastq.gz
sample-106	/data/raw_full/SRR15032310.fastq.gz
sample-107	/data/raw_full/SRR15032311.fastq.gz
sample-108	/data/raw_full/SRR15032312.fastq.gz
sample-109	/data/raw_full/SRR15032313.fastq.gz
sample-110	/data/raw_full/SRR15032314.fastq.gz
sample-111	/data/raw_full/SRR15032315.fastq.gz
sample-112	/data/raw_full/SRR15032316.fastq.gz
sample-113	/data/raw_full/SRR15032317.fastq.gz
sample-114	/data/raw_full/SRR15032318.fastq.gz
sample-115	/data/raw_full/SRR15032319.fastq.gz
sample-116	/data/raw_full/SRR15032320.fastq.gz
sample-117	/data/raw_full/SRR15032321.fastq.gz
sample-118	/data/raw_full/SRR15032322.fastq.gz
sample-119	/data/raw_full/SRR15032323.fastq.gz
sample-120	/data/raw_full/SRR15032324.fastq.gz
sample-121	/data/raw_full/SRR15032325.fastq.gz
sample-122	/data/raw_full/SRR15032326.fastq.gz
sample-123	/data/raw_full/SRR15032327.fastq.gz
sample-124	/data/raw_full/SRR15032328.fastq.gz
sample-125	/data/raw_full/SRR15032329.fastq.gz
sample-126	/data/raw_full/SRR15032330.fastq.gz
sample-127	/data/raw_full/SRR15032331.fastq.gz
sample-128	/data/raw_full/SRR15032332.fastq.gz
sample-129	/data/raw_full/SRR15032333.fastq.gz
sample-130	/data/raw_full/SRR15032334.fastq.gz
sample-131	/data/raw_full/SRR15032335.fastq.gz
sample-132	/data/raw_full/SRR15032336.fastq.gz
sample-133	/data/raw_full/SRR15032337.fastq.gz
sample-134	/data/raw_full/SRR15032338.fastq.gz
sample-135	/data/raw_full/SRR15032340.fastq.gz
sample-136	/data/raw_full/SRR15032341.fastq.gz
sample-137	/data/raw_full/SRR15032342.fastq.gz
sample-138	/data/raw_full/SRR15032343.fastq.gz
sample-139	/data/raw_full/SRR15032344.fastq.gz
sample-140	/data/raw_full/SRR15032345.fastq.gz
sample-141	/data/raw_full/SRR15032346.fastq.gz
sample-142	/data/raw_full/SRR15032347.fastq.gz
sample-143	/data/raw_full/SRR15032348.fastq.gz
sample-144	/data/raw_full/SRR15032349.fastq.gz
sample-145	/data/raw_full/SRR15032350.fastq.gz
sample-146	/data/raw_full/SRR15032351.fastq.gz
sample-147	/data/raw_full/SRR15032352.fastq.gz
sample-148	/data/raw_full/SRR15032353.fastq.gz
sample-149	/data/raw_full/SRR15032354.fastq.gz
sample-150	/data/raw_full/SRR15032355.fastq.gz
sample-151	/data/raw_full/SRR15032356.fastq.gz
sample-152	/data/raw_full/SRR15032357.fastq.gz
sample-153	/data/raw_full/SRR15032358.fastq.gz
sample-154	/data/raw_full/SRR15032360.fastq.gz
sample-155	/data/raw_full/SRR15032361.fastq.gz
sample-156	/data/raw_full/SRR15032362.fastq.gz
sample-157	/data/raw_full/SRR15032363.fastq.gz
sample-158	/data/raw_full/SRR15032364.fastq.gz
sample-159	/data/raw_full/SRR15032365.fastq.gz
sample-160	/data/raw_full/SRR15032366.fastq.gz
sample-161	/data/raw_full/SRR15032367.fastq.gz
sample-162	/data/raw_full/SRR15032368.fastq.gz
sample-163	/data/raw_full/SRR15032369.fastq.gz
sample-164	/data/raw_full/SRR15032370.fastq.gz
sample-165	/data/raw_full/SRR15032371.fastq.gz
sample-166	/data/raw_full/SRR15032372.fastq.gz
sample-167	/data/raw_full/SRR15032373.fastq.gz
sample-168	/data/raw_full/SRR15032374.fastq.gz
sample-169	/data/raw_full/SRR15032375.fastq.gz
sample-170	/data/raw_full/SRR15032376.fastq.gz
sample-171	/data/raw_full/SRR15032377.fastq.gz
sample-172	/data/raw_full/SRR15032378.fastq.gz
sample-173	/data/raw_full/SRR15032379.fastq.gz
sample-174	/data/raw_full/SRR15032380.fastq.gz
sample-175	/data/raw_full/SRR15032381.fastq.gz
sample-176	/data/raw_full/SRR15032382.fastq.gz
sample-177	/data/raw_full/SRR15032383.fastq.gz
sample-178	/data/raw_full/SRR15032384.fastq.gz
sample-179	/data/raw_full/SRR15032385.fastq.gz
sample-180	/data/raw_full/SRR15032386.fastq.gz
sample-181	/data/raw_full/SRR15032387.fastq.gz
sample-182	/data/raw_full/SRR15032388.fastq.gz
sample-183	/data/raw_full/SRR15032389.fastq.gz
sample-184	/data/raw_full/SRR15032390.fastq.gz
sample-185	/data/raw_full/SRR15032391.fastq.gz
sample-186	/data/raw_full/SRR15032392.fastq.gz
sample-187	/data/raw_full/SRR15032393.fastq.gz
sample-188	/data/raw_full/SRR15032394.fastq.gz
sample-189	/data/raw_full/SRR15032395.fastq.gz
sample-190	/data/raw_full/SRR15032396.fastq.gz
sample-191	/data/raw_full/SRR15032397.fastq.gz
sample-192	/data/raw_full/SRR15032398.fastq.gz
sample-193	/data/raw_full/SRR15032399.fastq.gz
sample-194	/data/raw_full/SRR15032400.fastq.gz
sample-195	/data/raw_full/SRR15032401.fastq.gz
sample-196	/data/raw_full/SRR15032402.fastq.gz
sample-197	/data/raw_full/SRR15032403.fastq.gz
sample-198	/data/raw_full/SRR15032404.fastq.gz
sample-199	/data/raw_full/SRR15032405.fastq.gz
sample-200	/data/raw_full/SRR15032406.fastq.gz
sample-201	/data/raw_full/SRR15032407.fastq.gz
sample-202	/data/raw_full/SRR15032408.fastq.gz
sample-203	/data/raw_full/SRR15032409.fastq.gz
sample-204	/data/raw_full/SRR15032410.fastq.gz
sample-205	/data/raw_full/SRR15032411.fastq.gz
sample-206	/data/raw_full/SRR15032412.fastq.gz
sample-207	/data/raw_full/SRR15032413.fastq.gz
sample-208	/data/raw_full/SRR15032414.fastq.gz
sample-209	/data/raw_full/SRR15032415.fastq.gz
sample-210	/data/raw_full/SRR15032416.fastq.gz
sample-211	/data/raw_full/SRR15032417.fastq.gz
sample-212	/data/raw_full/SRR15032418.fastq.gz
sample-213	/data/raw_full/SRR15032419.fastq.gz
sample-214	/data/raw_full/SRR15032420.fastq.gz
sample-215	/data/raw_full/SRR15032421.fastq.gz
sample-216	/data/raw_full/SRR15032422.fastq.gz
sample-217	/data/raw_full/SRR15032423.fastq.gz
sample-218	/data/raw_full/SRR15032424.fastq.gz
sample-219	/data/raw_full/SRR15032425.fastq.gz
sample-220	/data/raw_full/SRR15032426.fastq.gz
sample-221	/data/raw_full/SRR15032427.fastq.gz
sample-222	/data/raw_full/SRR15032428.fastq.gz
sample-223	/data/raw_full/SRR15032429.fastq.gz
sample-224	/data/raw_full/SRR15032430.fastq.gz
sample-225	/data/raw_full/SRR15032431.fastq.gz
sample-226	/data/raw_full/SRR15032432.fastq.gz
sample-227	/data/raw_full/SRR15032433.fastq.gz
sample-228	/data/raw_full/SRR15032434.fastq.gz
sample-229	/data/raw_full/SRR15032435.fastq.gz
sample-230	/data/raw_full/SRR15032436.fastq.gz
sample-231	/data/raw_full/SRR15032437.fastq.gz
sample-232	/data/raw_full/SRR15032438.fastq.gz
sample-233	/data/raw_full/SRR15032439.fastq.gz
sample-234	/data/raw_full/SRR15032440.fastq.gz
sample-235	/data/raw_full/SRR15032441.fastq.gz
sample-236	/data/raw_full/SRR15032442.fastq.gz
sample-237	/data/raw_full/SRR15032443.fastq.gz
sample-238	/data/raw_full/SRR15032444.fastq.gz
sample-239	/data/raw_full/SRR15032445.fastq.gz
sample-240	/data/raw_full/SRR15032446.fastq.gz
sample-241	/data/raw_full/SRR15032447.fastq.gz
sample-242	/data/raw_full/SRR15032448.fastq.gz
sample-243	/data/raw_full/SRR15032449.fastq.gz
sample-244	/data/raw_full/SRR15032450.fastq.gz
sample-245	/data/raw_full/SRR15032451.fastq.gz
sample-246	/data/raw_full/SRR15032452.fastq.gz
sample-247	/data/raw_full/SRR15032453.fastq.gz
sample-248	/data/raw_full/SRR15032454.fastq.gz
sample-249	/data/raw_full/SRR15032455.fastq.gz
sample-250	/data/raw_full/SRR15032456.fastq.gz
sample-251	/data/raw_full/SRR15032457.fastq.gz
sample-252	/data/raw_full/SRR15032458.fastq.gz
sample-253	/data/raw_full/SRR15032459.fastq.gz
sample-254	/data/raw_full/SRR15032460.fastq.gz
sample-255	/data/raw_full/SRR15032461.fastq.gz
sample-256	/data/raw_full/SRR15032462.fastq.gz
sample-257	/data/raw_full/SRR15032463.fastq.gz
sample-258	/data/raw_full/SRR15032464.fastq.gz
sample-259	/data/raw_full/SRR15032465.fastq.gz
sample-260	/data/raw_full/SRR15032466.fastq.gz
sample-261	/data/raw_full/SRR15032467.fastq.gz
sample-262	/data/raw_full/SRR15032468.fastq.gz
sample-263	/data/raw_full/SRR15032469.fastq.gz
sample-264	/data/raw_full/SRR15032470.fastq.gz
sample-265	/data/raw_full/SRR15032471.fastq.gz
sample-266	/data/raw_full/SRR15032472.fastq.gz
sample-267	/data/raw_full/SRR15032473.fastq.gz
sample-268	/data/raw_full/SRR15032474.fastq.gz
sample-269	/data/raw_full/SRR15032475.fastq.gz
sample-270	/data/raw_full/SRR15032476.fastq.gz
sample-271	/data/raw_full/SRR15032477.fastq.gz
sample-272	/data/raw_full/SRR15032478.fastq.gz
sample-273	/data/raw_full/SRR15032479.fastq.gz
sample-274	/data/raw_full/SRR15032480.fastq.gz
sample-275	/data/raw_full/SRR15032481.fastq.gz
sample-276	/data/raw_full/SRR15032482.fastq.gz
sample-277	/data/raw_full/SRR15032483.fastq.gz
sample-278	/data/raw_full/SRR15032484.fastq.gz
sample-279	/data/raw_full/SRR15032485.fastq.gz
sample-280	/data/raw_full/SRR15032486.fastq.gz
sample-281	/data/raw_full/SRR15032487.fastq.gz
sample-282	/data/raw_full/SRR15032488.fastq.gz
sample-283	/data/raw_full/SRR15032489.fastq.gz
sample-284	/data/raw_full/SRR15032490.fastq.gz
sample-285	/data/raw_full/SRR15032491.fastq.gz
sample-286	/data/raw_full/SRR15032492.fastq.gz
sample-287	/data/raw_full/SRR15032493.fastq.gz
sample-288	/data/raw_full/SRR15032494.fastq.gz
sample-289	/data/raw_full/SRR15032495.fastq.gz
sample-290	/data/raw_full/SRR15032496.fastq.gz
sample-291	/data/raw_full/SRR15032497.fastq.gz
sample-292	/data/raw_full/SRR15032498.fastq.gz
sample-293	/data/raw_full/SRR15032499.fastq.gz
sample-294	/data/raw_full/SRR15032500.fastq.gz
sample-295	/data/raw_full/SRR15032501.fastq.gz
sample-296	/data/raw_full/SRR15032502.fastq.gz
sample-297	/data/raw_full/SRR15032503.fastq.gz
sample-298	/data/raw_full/SRR15032504.fastq.gz
sample-299	/data/raw_full/SRR15032505.fastq.gz
sample-300	/data/raw_full/SRR15032506.fastq.gz
sample-301	/data/raw_full/SRR15032507.fastq.gz
sample-302	/data/raw_full/SRR15032508.fastq.gz
sample-303	/data/raw_full/SRR15032509.fastq.gz
sample-304	/data/raw_full/SRR15032510.fastq.gz
sample-305	/data/raw_full/SRR15032511.fastq.gz
sample-306	/data/raw_full/SRR15032512.fastq.gz
sample-307	/data/raw_full/SRR15032513.fastq.gz
sample-308	/data/raw_full/SRR15032514.fastq.gz
